CodeName	CodeString
DBULLET-RR	<DBULLET-RR; driver1=""; row1 = "|Assumptions - Bullet Debt:|||||||||||"; row2 = "AS|% interest rate||||0.1|||||||"; row3 = "AS|Repayment - # of Months||||6|||||||"; row4 = "AS|Maximum||||5000000|||||||"; row5 = "||||||||||||"; row6 = "|Carrying value:|||||||||||"; row7 = "DBSBB|Beginning balance|||||0|F|F|F|F|F|"; row8 = "CF|New borrowing - Bullet Debt|CF: CFF||||F|F|F|F|F|F|"; row9 = "CF|Repayment - Bullet Debt|CF: CFF||||F|F|F|F|F|F|"; row10 = "DBSEB|Debt - Bullet Debt|BS: LT liabilities||||F|F|F|F|F|F|"; row11 = "||||||||||||"; row12 = "IEXP|Interest expense - Bullet Debt|IS: interest expense||||F|F|F|F|F|F|";>
DCF-ISR	<DCF-ISR; financialsdriver="EBITDA"; row1 = "|DCF assumptions:|||||||||||"; row2 = "|% Discount Rate||||1|||||||"; row3 = "|Exit year||||2030|||||||"; row4 = "|EBITDA exit multiple||||10|||||||"; row5 = "||||||||||||"; row6 = "|Driver: EBITDA|||||F|F|F|F|F|F|"; row7 = "|Driver: Total Cash Flow From Operations|||||F|F|F|F|F|F|"; row8 = "|Driver: Total Cash Flow from Investing|||||F|F|F|F|F|F|"; row9 = "||||||||||||"; row10 = "|PV of Cash Flows:|||||||||||"; row11 = "|Free cash flow for the firm|||||F|F|F|F|F|F|"; row12 = "|Terminal value|||||F|F|F|F|F|F|"; row13 = "|Total free cash flow|||||F|F|F|F|F|F|"; row14 = "|Discount factor|||||1|F|F|F|F|F|"; row15 = "|Present value of cash flows|||||F|F|F|F|F|F|"; row16 = "||||||||||||"; row17 = "|Implied Equity Value:|||||||||||"; row18 = "|Sum of present values|||||||||||"; row19 = "|Plus: current cash||||Cash|||||||"; row20 = "|Less: current debt||||Total LT Liabilities|||||||"; row21 = "|Implied equity value|||||||||||";>
DEANNUALIZE-S	<DEANNUALIZE-S; driver1=""; row1 = "V|# of untis sold|||||F|F|F|F|F|F|";>
DEFERREDCOSTPAYBACK-RR	<DEFERREDCOSTPAYBACK-RR; driver1=""; driver2=""; row1 = "|Onboarding Cost/New Model|||||||||||"; row2 = "||||||||||||"; row3 = "|Deferred Cost:|||||||||||"; row4 = "|Beginning|||||F|F|F|F|F|F|"; row5 = "|New Deferred Cost|||||F|F|F|F|F|F|"; row6 = "|Payback from Model GSV|||||F|F|F|F|F|F|"; row7 = "L|Deferred Cost|BS: current assets||||F|F|F|F|F|F|"; row8 = "||||||||||||"; row9 = "CF|Change in Deferred Cost|CF: WC||||F|F|F|F|F|F|";>
DINKIND-ER	<DINKIND-ER; driver1=""; row1 = "|Assumptions - Bullet Loan:|||||||||||"; row2 = "AS|Repayement Month||||1/1/2027|||||||"; row3 = "AS|% interest rate||||0.1|||||||"; row4 = "||||||||||||"; row5 = "|Carrying value:|||||||||||"; row6 = "AS|Beginning balance|||||F|F|F|F|F|F|"; row7 = "CV|New lending - Bullet Loan|||||F|F|F|F|F|F|"; row8 = "|Interest Expense from last period|||||||||||"; row9 = "CV|Repayment of Principal|||||F|F|F|F|F|F|"; row10 = "AS|Loan - Bullet Loan|BS: LT liabilities||||F|F|F|F|F|F|"; row11 = "||||||||||||"; row12 = "R|Interest Expense - Bullet Loan|IS: interest expense||||F|F|F|F|F|F|"; row13 = "||||||||||||"; row14 = "|Cash Flow Items:|||||||||||"; row15 = "CF|Non-cash interest - Bullet Loan|CF: non-cash||||F|F|F|F|F|F|"; row16 = "CF|Proceed from Issuance of New Debt|CF: CFF||||F|F|F|F|F|F|"; row17 = "CF|Repayment of Debt|CF: CFF||||F|F|F|F|F|F|";>
DIRECT-S	<DIRECT-S; driver1=""; row1 = "V|# of untis sold|||||F|F|F|F|F|F|";>
DISCOUNT2-S	<DISCOUNT2-S; driver1=""; driver2=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
DISCOUNT-RR	<DISCOUNT-RR; driver1=""; financialsdriver="Total # of new customers"; row1 = "AS|0|||||0.1|0.1|0.1|0.1|0.1|0.1|"; row2 = "R|Revenue after discount|||||F|F|F|F|F|F|";>
DISCOUNT-VV	<DISCOUNT-VV; driver1=""; financialsdriver="Total # of new customers"; row1 = "AS|0|||||0.1|0.1|0.1|0.1|0.1|0.1|"; row2 = "R|# of units sold - segment A|||||F|F|F|F|F|F|";>
DIVIDE2-RV	<DIVIDE2-RV; driver1=""; driver2=""; row1 = "V|# of units sold|||||F|F|F|F|F|F|";>
DIVIDE2-S	<DIVIDE2-S; driver1=""; driver2=""; row1 = "V|# of units sold|||||F|F|F|F|F|F|";>
DIVIDE-RR	<DIVIDE-RR; driver1=""; row1 = "AS|CAC|||||10|10|10|10|10|10|"; row2 = "V|# of untis sold|||||F|F|F|F|F|F|";>
DOLLARANN-AR	<DOLLARANN-AR; row1 = "AS|Sales|R: revenue||||100000|100000|100000|100000|100000|100000|";>
DOLLARPERSIST-AR	<DOLLARPERSIST-AR; row1 = "AS|Price/Unit|R: revenue||||100000|100000|100000|100000|100000|100000|";>
DPERC-ER	<DPERC-ER; row1 = "|Assumptions - Simple amortizing debt:|||||||||||"; row2 = "AS|% amortization/month||||0.1|||||||"; row3 = "AS|% Interest Rate||||0.1|||||||"; row4 = "|Principal Due Date||||1/1/2030|||||||"; row5 = "||||||||||||"; row6 = "|Carrying value:|||||||||||"; row7 = "|Beginning balance|||||F|F|F|F|F|F|"; row8 = "CF|Principal payments - Simple amortizing debt|CF: CFF||||F|F|F|F|F|F|"; row9 = "|Prepayment - Simple amortizing debt|CF: CFF||||0|0|0|0|0|0|"; row10 = "AS|Debt - Simple amortizing debt|BS: LT liabilities||||F|F|F|F|F|F|"; row11 = "||||||||||||"; row12 = "R|Interest expense - Simple amortizing debt|IS: interest expense||||F|F|F|F|F|F|";>
DPMT2-RR	<DPMT2-RR; driver1=""; driver2=""; row1 = "|Assumptions - Debt:|||||||||||"; row2 = "AS|% interest rate||||0.1|||||||"; row3 = "AS|Maximum||||5000000|||||||"; row4 = "||||||||||||"; row5 = "|Carrying value:|||||||||||"; row6 = "DBSBB|Beginning balance|||||0|F|F|F|F|F|"; row7 = "CF|New borrowing - Debt|CF: CFF||||F|F|F|F|F|F|"; row8 = "CF|Repayment - Debt|CF: CFF||||F|F|F|F|F|F|"; row9 = "DBSEB|Debt - Debt|BS: LT liabilities||||F|F|F|F|F|F|"; row10 = "||||||||||||"; row11 = "IEXP|Interest expense - Debt|IS: interest expense||||F|F|F|F|F|F|";>
DPMT-ER	<DPMT-ER; row1 = "|Assumptions - Simple amortizing debt:|||||||||||"; row2 = "AS|Monthly Payment||||5000|||||||"; row3 = "AS|% Interest Rate||||0.1|||||||"; row4 = "|Principal Due Date||||1/1/2030|||||||"; row5 = "||||||||||||"; row6 = "|Carrying value:|||||||||||"; row7 = "|Beginning balance|||||F|F|F|F|F|F|"; row8 = "CF|Principal payments - Simple amortizing debt|CF: CFF||||F|F|F|F|F|F|"; row9 = "AS|Debt - Simple amortizing debt|BS: LT liabilities||||F|F|F|F|F|F|"; row10 = "||||||||||||"; row11 = "R|Interest expense - Simple amortizing debt|IS: interest expense||||F|F|F|F|F|F|";>
DQUARTER-ER	<DQUARTER-ER; driver1=""; row1 = "|Assumptions - Bullet Loan:|||||||||||"; row2 = "AS|Repayement Month||||1/1/2027|||||||"; row3 = "AS|% interest rate||||0.1|||||||"; row4 = "||||||||||||"; row5 = "|Carrying value:|||||||||||"; row6 = "AS|Beginning balance|||||F|F|F|F|F|F|"; row7 = "CV|New lending - Bullet Loan|||||F|F|F|F|F|F|"; row8 = "CV|Repayment of Principal|||||F|F|F|F|F|F|"; row9 = "AS|Loan - Bullet Loan|BS: LT liabilities||||F|F|F|F|F|F|"; row10 = "||||||||||||"; row11 = "R|Interest Expense - Bullet Loan|IS: interest expense||||F|F|F|F|F|F|"; row12 = "||||||||||||"; row13 = "|Interest Payable:|||||||||||"; row14 = "A|Interest Payable|BS: current liabilities||||F|F|F|F|F|F|"; row15 = "||||||||||||"; row16 = "|Cash Flow Items:|||||||||||"; row17 = "CF|Change in Interest Payable|CF: WC||||F|F|F|F|F|F|"; row18 = "CF|Proceed from Issuance of New Debt|CF: CFF||||F|F|F|F|F|F|"; row19 = "CF|Repayment of Debt|CF: CFF||||F|F|F|F|F|F|";>
ENDPOINT-E	<ENDPOINT-E; row1 = "V|# of subscribers||||10|1000|2000|4000|8000|16000|32000|";>
EQUITYCAPTABLE-ER	<EQUITYCAPTABLE-ER; financialsdriver="Cash"; row1 = "|Cash Low Point|||||F|F|F|F|F|F|"; row2 = "||||||||||||"; row3 = "||||||||||||"; row4 = "|||Amount|Date|Pre-money valuation|||||||"; row5 = "LIA|Angel round||1/1/2025|10000000|25000000|F|F|F|F|F|F|"; row6 = "AS|Proceeds from issuance of equity|CF: CFF||||F|F|F|F|F|F|"; row7 = "AS||||||||||||"; row8 = "RA|Equity|BS: equity||||F|F|F|F|F|F|"; row9 = "AS||||||||||||"; row10 = "AS||||||||||||"; row11 = "||||||||||||"; row12 = "AS|Employee pool|||||||||||"; row13 = "||||||||||||"; row14 = "|Cap table:|||||||||||"; row15 = "LIB|Founders|||||F|F|F|F|F|F|"; row16 = "|Check|||||F|F|F|F|F|F|"; row17 = "||||||||||||"; row18 = "|# of shares:|||||||||||"; row19 = "LIC|Founders|||||F|F|F|F|F|F|"; row20 = "|Total|||||F|F|F|F|F|F|";>
EQUITYROUNDS-ER	<EQUITYROUNDS-ER; financialsdriver="Cash"; row1 = "||||||||||||"; row2 = "|Driver: Cash|||||F|F|F|F|F|F|"; row3 = "||||||||||||"; row4 = "|Investment rounds:|||Amount|Date|||||||"; row5 = "LI|Seed round|||100000|1/1/2026|F|F|F|F|F|F|"; row6 = "CF|Proceeds from issuance of equity|CF: CFF||||F|F|F|F|F|F|"; row7 = "||||||||||||"; row8 = "BE|Equity|BS: equity||||F|F|F|F|F|F|";>
FACTOR-RR	<FACTOR-RR; driver1=""; financialsdriver="Total # of new customers"; row1 = "AS|0|||||0.9|0.9|0.9|0.9|0.9|0.9|"; row2 = "R|# of units sold - segment A|||||F|F|F|F|F|F|";>
FAINT-ER	<FAINT-ER; row1 = "|Assumptions:|||||||||||"; row2 = "AS|Avg. useful life remaining||||5|||||||"; row3 = "||||||||||||"; row4 = "|Income statement:|||||||||||"; row5 = "C|Amortization - Intangible Assets|IS: D&A||||F|F|F|F|F|F|"; row6 = "||||||||||||"; row7 = "|Statement of Cash Flows:|||||||||||"; row8 = "|Amortization - Intantible Assets|CF: Non-cash||||F|F|F|F|F|F|"; row9 = "||||||||||||"; row10 = "|Balance sheet:|||||||||||"; row11 = "GINT|Gross Intangible Assets|BS: fixed assets||||F|F|F|F|F|F|"; row12 = "AA|Accumulated Amortization - Intangible Assets|BS: fixed assets||||F|F|F|F|F|F|"; row13 = "INT|Net Int Asset As - Intangible Assets|||||F|F|F|F|F|F|";>
