CodeName	CodeString
CURRENTASSETPERC-IS	<CURRENTASSETPERC-IS; labelRow=""; financialsdriver="Total Revenue"; row1 = "|Accounts Receivable:|||||||||||"; row2 = "|Driver: Total Revenue|||||F|F|F|F|F|F|"; row3 = "AS|% of Monthly Sales|||||0.5|0.5|0.5|0.5|0.5|0.5|"; row4 = "A|Accounts Receivable|BS: current assets||||F|F|F|F|F|F|"; row5 = "||||||||||||"; row6 = "CF|Change in Accounts Receivable|CF: WC||||F|F|F|F|F|F|";>
CURRENTLIABDSO-IS	<CURRENTLIABDSO-IS; labelRow=""; financialsdriver="Total Revenue"; row1 = "|Accounts Payable:|||||||||||"; row2 = "|Driver: Total Operating Expense|||||F|F|F|F|F|F|"; row3 = "AS|# of days sales outstanding|||||30|30|30|30|30|30|"; row4 = "A|Accounts Payable|BS: current liabilities||||F|F|F|F|F|F|"; row5 = "||||||||||||"; row6 = "CF|Change in Accounts Payable|CF: WC||||F|F|F|F|F|F|";>
CURRENTLIABDSO-RR	<CURRENTLIABDSO-RR; labelRow=""; driver1=""; row1 = "|Accounts Receivable:|||||||||||"; row2 = "AS|# of days sales outstanding|||||30|30|30|30|30|30|"; row3 = "A|Accounts Receivable|BS: current liabilities||||F|F|F|F|F|F|"; row4 = "||||||||||||"; row5 = "CF|Change in Accounts Receivable|CF: WC||||F|F|F|F|F|F|";>
CURRENTLIABOFFSET-IS	<CURRENTLIABOFFSET-IS; labelRow=""; financialsdriver="Total Revenue"; row1 = "|Accounts Receivable:|||||||||||"; row2 = "|Driver: Total Revenue|||||F|F|F|F|F|F|"; row3 = "AS|# of days sales outstanding|||||30|30|30|30|30|30|"; row4 = "A|Accounts Receivable|BS: current liabilities||||F|F|F|F|F|F|"; row5 = "||||||||||||"; row6 = "CF|Change in Accounts Receivable|CF: WC||||F|F|F|F|F|F|";>
DAMORT-ER	<DAMORT-ER; labelRow=""; row1 = "|Assumptions - Simple amortizing debt:|||||||||||"; row2 = "AS|# of months term||||36|||||||"; row3 = "AS|% interest rate||||0.1|||||||"; row4 = "||||||||||||"; row5 = "|Carrying value:|||||||||||"; row6 = "|Beginning balance|||||F|F|F|F|F|F|"; row7 = "CF|Principal payments - Simple amortizing debt|CF: CFF||||F|F|F|F|F|F|"; row8 = "AS|Debt - Simple amortizing debt|BS: LT liabilities||||F|F|F|F|F|F|"; row9 = "||||||||||||"; row10 = "R|Interest expense - Simple amortizing debt|IS: interest expense||||F|F|F|F|F|F|"; row11 = "||||||||||||"; row12 = "|Payments:|||||||||||"; row13 = "|New payment|||||F|F|F|F|F|F|"; row14 = "|Total payment|||||F|F|F|F|F|F|";>
DAMORT-RR	<DAMORT-RR; labelRow=""; driver1=""; row1 = "|Assumptions - Amort debt:|||||||||||"; row2 = "ASN|# of months term||||12|||||||"; row3 = "ASI|% interest rate||||0.1|||||||"; row4 = "||||||||||||"; row5 = "|Carrying value:|||||||||||"; row6 = "DBSBB|Beginning balance|||||0|F|F|F|F|F|"; row7 = "CFNB|New borrowing - Amort debt|CF: CFF||||F|F|F|F|F|F|"; row8 = "CFPP|Prepayment - Amort debt|CF: CFF||||F|F|F|F|F|F|"; row9 = "CFPRINC|Principal payments - Amort debt|CF: CFF||||F|F|F|F|F|F|"; row10 = "DBSEB|Debt - Amort debt|BS: LT liabilities||||F|F|F|F|F|F|"; row11 = "||||||||||||"; row12 = "IEXP|Interest expense - Amort debt|IS: interest expense||||F|F|F|F|F|F|"; row13 = "||||||||||||"; row14 = "|Payments:|||||||||||"; row15 = "|New payment|||||F|F|F|F|F|F|"; row16 = "|Total payment|||||F|F|F|F|F|F|";>
DAMORT-VR	<DAMORT-VR; labelRow=""; driver1=""; financialsdriver="V1"; row1 = "|Assumptions - Amortizing debt:|||||||||||"; row2 = "AS|# of months term||||12|||||||"; row3 = "AS|% interest rate||||0.1|||||||"; row4 = "AS|Prepayment Toggle (1=Lower pmt, 2=Shorten Term)||||1|||||||"; row5 = "||||||||||||"; row6 = "|Carrying value:|||||||||||"; row7 = "AS|Beginning balance|||||0|F|F|F|F|F|"; row8 = "|New borrowing - Amortizing debt|CF: CFF||||F|F|F|F|F|F|"; row9 = "AS|Amount borrowed/unit|||||100|100|100|100|100|100|"; row10 = "|Prepayment - Amortizing debt|CF: CFF||||F|F|F|F|F|F|"; row11 = "CF|Principal payments - Amortizing debt|CF: CFF||||F|F|F|F|F|F|"; row12 = "AS|Debt - Amortizing debt|BS: LT liabilities||||F|F|F|F|F|F|"; row13 = "||||||||||||"; row14 = "R|Interest expense - Amortizing debt|IS: interest expense||||F|F|F|F|F|F|"; row15 = "||||||||||||"; row16 = "|Payments:|||||||||||"; row17 = "|New payment|||||F|F|F|F|F|F|"; row18 = "|Total payment|||||F|F|F|F|F|F|";>
DBULLET-ER	<DBULLET-ER; labelRow=""; driver1=""; row1 = "|Assumptions - Bullet Loan:|||||||||||"; row2 = "AS|Repayement Month||||1/1/2027|||||||"; row3 = "AS|% interest rate||||0.1|||||||"; row4 = "||||||||||||"; row5 = "|Carrying value:|||||||||||"; row6 = "AS|Beginning balance|||||F|F|F|F|F|F|"; row7 = "CV|New lending - Bullet Loan|||||F|F|F|F|F|F|"; row8 = "CV|Repayment of Principal|||||F|F|F|F|F|F|"; row9 = "AS|Loan - Bullet Loan|BS: LT liabilities||||F|F|F|F|F|F|"; row10 = "||||||||||||"; row11 = "R|Interest Expense - Bullet Loan|IS: interest expense||||F|F|F|F|F|F|"; row12 = "||||||||||||"; row13 = "|Cash Flow Items:|||||||||||"; row14 = "CF|Proceed from Issuance of New Debt|CF: CFF||||F|F|F|F|F|F|"; row15 = "CF|Repayment of Debt|CF: CFF||||F|F|F|F|F|F|";>
DBULLET-RR	<DBULLET-RR; labelRow=""; driver1=""; row1 = "|Assumptions - Bullet Debt:|||||||||||"; row2 = "AS|% interest rate||||0.1|||||||"; row3 = "AS|Repayment - # of Months||||6|||||||"; row4 = "AS|Maximum||||5000000|||||||"; row5 = "||||||||||||"; row6 = "|Carrying value:|||||||||||"; row7 = "DBSBB|Beginning balance|||||0|F|F|F|F|F|"; row8 = "CF|New borrowing - Bullet Debt|CF: CFF||||F|F|F|F|F|F|"; row9 = "CF|Repayment - Bullet Debt|CF: CFF||||F|F|F|F|F|F|"; row10 = "DBSEB|Debt - Bullet Debt|BS: LT liabilities||||F|F|F|F|F|F|"; row11 = "||||||||||||"; row12 = "IEXP|Interest expense - Bullet Debt|IS: interest expense||||F|F|F|F|F|F|";>
DCF-ISR	<DCF-ISR; labelRow=""; financialsdriver="EBITDA"; row1 = "|DCF assumptions:|||||||||||"; row2 = "|% Discount Rate||||1|||||||"; row3 = "|Exit year||||2030|||||||"; row4 = "|EBITDA exit multiple||||10|||||||"; row5 = "||||||||||||"; row6 = "|Driver: EBITDA|||||200000|200000|200000|200000|200000|200000|"; row7 = "||||||||||||"; row8 = "||||||||||||"; row9 = "|PV of Cash Flows:|||||||||||"; row10 = "|Free cash flow for the firm|||||100000|100000|100000|100000|100000|100000|"; row11 = "|Terminal value|||||F|F|F|F|F|F|"; row12 = "|Total free cash flow|||||F|F|F|F|F|F|"; row13 = "|Discount factor|||||1|F|F|F|F|F|"; row14 = "|Present value of cash flows|||||F|F|F|F|F|F|"; row15 = "||||||||||||"; row16 = "|Implied Equity Value:|||||||||||"; row17 = "|Sum of present values||||129687.5|||||||"; row18 = "|Plus: current cash||||0|||||||"; row19 = "|Less: current debt||||0|||||||"; row20 = "|Less: future debt||||0|||||||"; row21 = "|Less: future equity||||0|||||||"; row22 = "|Implied equity value||||129687.5|||||||";>
DEFERREDCOSTPAYBACK-RR	<DEFERREDCOSTPAYBACK-RR; labelRow=""; driver1=""; driver2=""; row1 = "|Onboarding Cost/New Model|||||||||||"; row2 = "||||||||||||"; row3 = "|Deferred Cost:|||||||||||"; row4 = "|Beginning|||||F|F|F|F|F|F|"; row5 = "|New Deferred Cost|||||F|F|F|F|F|F|"; row6 = "|Payback from Model GSV|||||F|F|F|F|F|F|"; row7 = "L|Deferred Cost|BS: current assets||||F|F|F|F|F|F|"; row8 = "||||||||||||"; row9 = "CF|Change in Deferred Cost|CF: WC||||F|F|F|F|F|F|";>
DINKIND-ER	<DINKIND-ER; labelRow=""; driver1=""; row1 = "|Assumptions - Bullet Loan:|||||||||||"; row2 = "AS|Repayement Month||||1/1/2027|||||||"; row3 = "AS|% interest rate||||0.1|||||||"; row4 = "||||||||||||"; row5 = "|Carrying value:|||||||||||"; row6 = "AS|Beginning balance|||||F|F|F|F|F|F|"; row7 = "CV|New lending - Bullet Loan|||||F|F|F|F|F|F|"; row8 = "|Interest Expense from last period|||||||||||"; row9 = "CV|Repayment of Principal|||||F|F|F|F|F|F|"; row10 = "AS|Loan - Bullet Loan|BS: LT liabilities||||F|F|F|F|F|F|"; row11 = "||||||||||||"; row12 = "R|Interest Expense - Bullet Loan|IS: interest expense||||F|F|F|F|F|F|"; row13 = "||||||||||||"; row14 = "|Cash Flow Items:|||||||||||"; row15 = "CF|Non-cash interest - Bullet Loan|CF: non-cash||||F|F|F|F|F|F|"; row16 = "CF|Proceed from Issuance of New Debt|CF: CFF||||F|F|F|F|F|F|"; row17 = "CF|Repayment of Debt|CF: CFF||||F|F|F|F|F|F|";>
DISCOUNT-RR	<DISCOUNT-RR; labelRow=""; driver1=""; financialsdriver="Total # of new customers"; row1 = "AS|0|||||0.1|0.1|0.1|0.1|0.1|0.1|"; row2 = "R|Revenue after discount|||||F|F|F|F|F|F|";>
DISCOUNT-VV	<DISCOUNT-VV; labelRow=""; driver1=""; financialsdriver="Total # of new customers"; row1 = "AS|0|||||0.1|0.1|0.1|0.1|0.1|0.1|"; row2 = "R|# of units sold - segment A|||||F|F|F|F|F|F|";>
DOLCONST-ER	<DOLCONST-ER; labelRow=""; row1 = "R|Price/Unit|||||1000|2000|4000|8000|16000|32000|";>
DOLENDPOINT-ER	<DOLENDPOINT-ER; labelRow=""; row1 = "R|Revenue|||||1000|2000|4000|8000|16000|32000|";>
DOLLARANN-AR	<DOLLARANN-AR; labelRow=""; row1 = "AS|Sales|R: revenue||||100000|100000|100000|100000|100000|100000|";>
DOLLARPERSIST-AR	<DOLLARPERSIST-AR; labelRow=""; row1 = "AS|Price/Unit|R: revenue||||100000|100000|100000|100000|100000|100000|";>
DOLSEASONMONTH-ER	<DOLSEASONMONTH-ER; labelRow=""; row1 = "R|Revenue|||||1000|2000|4000|8000|16000|32000|"; row2 = "||||||||||||"; row3 = "|Seasonality curve:||||% +- avg:|||||||"; row4 = "SEAS|Jan|||1|-0.2|||||||"; row5 = "SEAS|Feb|||2|-0.2|||||||"; row6 = "SEAS|March|||3|0|||||||"; row7 = "SEAS|April|||4|0|||||||"; row8 = "SEAS|May|||5|0|||||||"; row9 = "SEAS|June|||6|0|||||||"; row10 = "SEAS|July|||7|0|||||||"; row11 = "SEAS|August|||8|0|||||||"; row12 = "SEAS|September|||9|0|||||||"; row13 = "SEAS|October|||10|0|||||||"; row14 = "SEAS|November|||11|0.2|||||||"; row15 = "SEAS|December|||12|0.2|||||||"; row16 = "|Check||||0|||||||";>
DOLSPREAD-ER	<DOLSPREAD-ER; labelRow=""; row1 = "R|Revenue|||||1000|2000|4000|8000|16000|32000|";>
DPERC-ER	<DPERC-ER; labelRow=""; row1 = "|Assumptions - Simple amortizing debt:|||||||||||"; row2 = "AS|% amortization/month||||0.1|||||||"; row3 = "AS|% Interest Rate||||0.1|||||||"; row4 = "|Principal Due Date||||1/1/2030|||||||"; row5 = "||||||||||||"; row6 = "|Carrying value:|||||||||||"; row7 = "|Beginning balance|||||F|F|F|F|F|F|"; row8 = "CF|Principal payments - Simple amortizing debt|CF: CFF||||F|F|F|F|F|F|"; row9 = "|Prepayment - Simple amortizing debt|CF: CFF||||0|0|0|0|0|0|"; row10 = "AS|Debt - Simple amortizing debt|BS: LT liabilities||||F|F|F|F|F|F|"; row11 = "||||||||||||"; row12 = "R|Interest expense - Simple amortizing debt|IS: interest expense||||F|F|F|F|F|F|";>
DPMT2-RR	<DPMT2-RR; labelRow=""; driver1=""; driver2=""; row1 = "|Assumptions - Debt:|||||||||||"; row2 = "AS|% interest rate||||0.1|||||||"; row3 = "AS|Maximum||||5000000|||||||"; row4 = "||||||||||||"; row5 = "|Carrying value:|||||||||||"; row6 = "DBSBB|Beginning balance|||||0|F|F|F|F|F|"; row7 = "CF|New borrowing - Debt|CF: CFF||||F|F|F|F|F|F|"; row8 = "CF|Repayment - Debt|CF: CFF||||F|F|F|F|F|F|"; row9 = "DBSEB|Debt - Debt|BS: LT liabilities||||F|F|F|F|F|F|"; row10 = "||||||||||||"; row11 = "IEXP|Interest expense - Debt|IS: interest expense||||F|F|F|F|F|F|";>
DPMT-ER	<DPMT-ER; labelRow=""; row1 = "|Assumptions - Simple amortizing debt:|||||||||||"; row2 = "AS|Monthly Payment||||5000|||||||"; row3 = "AS|% Interest Rate||||0.1|||||||"; row4 = "|Principal Due Date||||1/1/2030|||||||"; row5 = "||||||||||||"; row6 = "|Carrying value:|||||||||||"; row7 = "|Beginning balance|||||F|F|F|F|F|F|"; row8 = "CF|Principal payments - Simple amortizing debt|CF: CFF||||F|F|F|F|F|F|"; row9 = "AS|Debt - Simple amortizing debt|BS: LT liabilities||||F|F|F|F|F|F|"; row10 = "||||||||||||"; row11 = "R|Interest expense - Simple amortizing debt|IS: interest expense||||F|F|F|F|F|F|";>
DQUARTER-ER	<DQUARTER-ER; labelRow=""; driver1=""; row1 = "|Assumptions - Bullet Loan:|||||||||||"; row2 = "AS|Repayement Month||||1/1/2027|||||||"; row3 = "AS|% interest rate||||0.1|||||||"; row4 = "||||||||||||"; row5 = "|Carrying value:|||||||||||"; row6 = "AS|Beginning balance|||||F|F|F|F|F|F|"; row7 = "CV|New lending - Bullet Loan|||||F|F|F|F|F|F|"; row8 = "CV|Repayment of Principal|||||F|F|F|F|F|F|"; row9 = "AS|Loan - Bullet Loan|BS: LT liabilities||||F|F|F|F|F|F|"; row10 = "||||||||||||"; row11 = "R|Interest Expense - Bullet Loan|IS: interest expense||||F|F|F|F|F|F|"; row12 = "||||||||||||"; row13 = "|Interest Payable:|||||||||||"; row14 = "A|Interest Payable|BS: current liabilities||||F|F|F|F|F|F|"; row15 = "||||||||||||"; row16 = "|Cash Flow Items:|||||||||||"; row17 = "CF|Change in Interest Payable|CF: WC||||F|F|F|F|F|F|"; row18 = "CF|Proceed from Issuance of New Debt|CF: CFF||||F|F|F|F|F|F|"; row19 = "CF|Repayment of Debt|CF: CFF||||F|F|F|F|F|F|";>
EQUITYCAPTABLE-ER	<EQUITYCAPTABLE-ER; labelRow=""; financialsdriver="Cash"; row1 = "|Cash Low Point|||||F|F|F|F|F|F|"; row2 = "||||||||||||"; row3 = "||||||||||||"; row4 = "|||Amount|Date|Pre-money valuation|||||||"; row5 = "LIA|Angel round||1/1/2025|10000000|25000000|F|F|F|F|F|F|"; row6 = "AS|Proceeds from issuance of equity|CF: CFF||||F|F|F|F|F|F|"; row7 = "AS||||||||||||"; row8 = "RA|Equity|BS: equity||||F|F|F|F|F|F|"; row9 = "AS||||||||||||"; row10 = "AS||||||||||||"; row11 = "||||||||||||"; row12 = "AS|Employee pool|||||||||||"; row13 = "||||||||||||"; row14 = "|Cap table:|||||||||||"; row15 = "LIB|Founders|||||F|F|F|F|F|F|"; row16 = "|Check|||||F|F|F|F|F|F|"; row17 = "||||||||||||"; row18 = "|# of shares:|||||||||||"; row19 = "LIC|Founders|||||F|F|F|F|F|F|"; row20 = "|Total|||||F|F|F|F|F|F|";>
EQUITYROUNDS-ER	<EQUITYROUNDS-ER; labelRow=""; financialsdriver="Cash"; row1 = "||||||||||||"; row2 = "|Driver: Cash|||||F|F|F|F|F|F|"; row3 = "||||||||||||"; row4 = "|Investment rounds:|||Amount|Date|||||||"; row5 = "LI|Seed round|||100000|1/1/2026|F|F|F|F|F|F|"; row6 = "CF|Proceeds from issuance of equity|CF: CFF||||F|F|F|F|F|F|"; row7 = "||||||||||||"; row8 = "BE|Equity|BS: equity||||F|F|F|F|F|F|";>
FACTOR-RR	<FACTOR-RR; labelRow=""; driver1=""; financialsdriver="Total # of new customers"; row1 = "AS|0|||||0.9|0.9|0.9|0.9|0.9|0.9|"; row2 = "R|# of units sold - segment A|||||F|F|F|F|F|F|";>
